#--------------------------------------------------------------------------------
# Auto-generated by Migen (3ffd64c) & LiteX (080ecad5) on 2021-08-29 18:28:04
#--------------------------------------------------------------------------------
csr_base,AccQuant_cnn,0xf0000000,,
csr_base,ctrl,0xf0000800,,
csr_base,identifier_mem,0xf0001000,,
csr_base,timer0,0xf0001800,,
csr_base,uart,0xf0002000,,
csr_register,AccQuant_cnn_EN,0xf0000000,1,rw
csr_register,AccQuant_cnn_RST,0xf0000004,1,rw
csr_register,AccQuant_cnn_SEL,0xf0000008,1,rw
csr_register,AccQuant_cnn_WEN_IMAGE,0xf000000c,1,rw
csr_register,AccQuant_cnn_WADD_IMAGE,0xf0000010,1,rw
csr_register,AccQuant_cnn_WDATA_IMAGE,0xf0000014,1,rw
csr_register,AccQuant_cnn_REN_MEMORY,0xf0000018,1,rw
csr_register,AccQuant_cnn_REN_IMAGE,0xf000001c,1,rw
csr_register,AccQuant_cnn_RADD_IMAGE,0xf0000020,1,rw
csr_register,AccQuant_cnn_RDATA_IMAGE,0xf0000024,1,ro
csr_register,AccQuant_cnn_RADD_MEMORY,0xf0000028,1,rw
csr_register,AccQuant_cnn_DATA_MEMORY,0xf000002c,1,ro
csr_register,AccQuant_cnn_CONV_OK,0xf0000030,1,ro
csr_register,AccQuant_cnn_MAX_OK,0xf0000034,1,ro
csr_register,AccQuant_cnn_DENS_OK,0xf0000038,1,ro
csr_register,AccQuant_cnn_MEM_OK,0xf000003c,1,ro
csr_register,ctrl_reset,0xf0000800,1,rw
csr_register,ctrl_scratch,0xf0000804,1,rw
csr_register,ctrl_bus_errors,0xf0000808,1,ro
csr_register,timer0_load,0xf0001800,1,rw
csr_register,timer0_reload,0xf0001804,1,rw
csr_register,timer0_en,0xf0001808,1,rw
csr_register,timer0_update_value,0xf000180c,1,rw
csr_register,timer0_value,0xf0001810,1,ro
csr_register,timer0_ev_status,0xf0001814,1,ro
csr_register,timer0_ev_pending,0xf0001818,1,ro
csr_register,timer0_ev_enable,0xf000181c,1,rw
csr_register,uart_rxtx,0xf0002000,1,rw
csr_register,uart_txfull,0xf0002004,1,ro
csr_register,uart_rxempty,0xf0002008,1,ro
csr_register,uart_ev_status,0xf000200c,1,ro
csr_register,uart_ev_pending,0xf0002010,1,ro
csr_register,uart_ev_enable,0xf0002014,1,rw
csr_register,uart_txempty,0xf0002018,1,ro
csr_register,uart_rxfull,0xf000201c,1,ro
constant,config_clock_frequency,125000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_with_build_time,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,16384,cached
memory_region,csr,0xf0000000,65536,io
